"BiocVersion","Genome","NumGenes","NumOrthologs","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","Tags","Title","Description","RDataClass","DispatchClass","ResourceName"
"3.4","MicrosporidiaDB-31_NparisiiERTm1","2724","2632","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/NparisiiERTm1/gff/data/MicrosporidiaDB-31_NparisiiERTm1.gff","31","Nematocida parisii ERTm1",881290,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Nematocida parisii ERTm1","MicrosporidiaDB 31 transcript information for Nematocida parisii ERTm1","GRanges","GRanges","GRanges.Nematocida_parisii_ERTm1.microsporidiadb31.rda"
"3.4","AmoebaDB-31_EhistolyticaKU27","7469","7415","GFF","http://AmoebaDB.org/common/downloads/Current_Release/EhistolyticaKU27/gff/data/AmoebaDB-31_EhistolyticaKU27.gff","31","Entamoeba histolytica KU27",885311,TRUE,"AmoebaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Amoeba","Transcript information for Entamoeba histolytica KU27","AmoebaDB 31 transcript information for Entamoeba histolytica KU27","GRanges","GRanges","GRanges.Entamoeba_histolytica_KU27.amoebadb31.rda"
"3.4","AmoebaDB-31_EhistolyticaHM3IMSS","7362","7158","GFF","http://AmoebaDB.org/common/downloads/Current_Release/EhistolyticaHM3IMSS/gff/data/AmoebaDB-31_EhistolyticaHM3IMSS.gff","31","Entamoeba histolytica HM-3:IMSS",885315,TRUE,"AmoebaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Amoeba","Transcript information for Entamoeba histolytica HM-3:IMSS","AmoebaDB 31 transcript information for Entamoeba histolytica HM-3:IMSS","GRanges","GRanges","GRanges.Entamoeba_histolytica_HM-3:IMSS.amoebadb31.rda"
"3.4","AmoebaDB-31_EhistolyticaHM1IMSS-A","6331","6316","GFF","http://AmoebaDB.org/common/downloads/Current_Release/EhistolyticaHM1IMSS-A/gff/data/AmoebaDB-31_EhistolyticaHM1IMSS-A.gff","31","Entamoeba histolytica HM-1:IMSS-A",885318,TRUE,"AmoebaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Amoeba","Transcript information for Entamoeba histolytica HM-1:IMSS-A","AmoebaDB 31 transcript information for Entamoeba histolytica HM-1:IMSS-A","GRanges","GRanges","GRanges.Entamoeba_histolytica_HM-1:IMSS-A.amoebadb31.rda"
"3.4","AmoebaDB-31_EhistolyticaHM1IMSS-B","6311","6248","GFF","http://AmoebaDB.org/common/downloads/Current_Release/EhistolyticaHM1IMSS-B/gff/data/AmoebaDB-31_EhistolyticaHM1IMSS-B.gff","31","Entamoeba histolytica HM-1:IMSS-B",885319,TRUE,"AmoebaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Amoeba","Transcript information for Entamoeba histolytica HM-1:IMSS-B","AmoebaDB 31 transcript information for Entamoeba histolytica HM-1:IMSS-B","GRanges","GRanges","GRanges.Entamoeba_histolytica_HM-1:IMSS-B.amoebadb31.rda"
"3.4","FungiDB-31_AlaibachiiNc14","14629","12710","GFF","http://FungiDB.org/common/downloads/Current_Release/AlaibachiiNc14/gff/data/FungiDB-31_AlaibachiiNc14.gff","31","Albugo laibachii Nc14",890382,TRUE,"FungiDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Fungus,Fungi","Transcript information for Albugo laibachii Nc14","FungiDB 31 transcript information for Albugo laibachii Nc14","GRanges","GRanges","GRanges.Albugo_laibachii_Nc14.fungidb31.rda"
"3.4","MicrosporidiaDB-31_EhellemATCC50504","2006","1920","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/EhellemATCC50504/gff/data/MicrosporidiaDB-31_EhellemATCC50504.gff","31","Encephalitozoon hellem ATCC 50504",907965,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Encephalitozoon hellem ATCC 50504","MicrosporidiaDB 31 transcript information for Encephalitozoon hellem ATCC 50504","GRanges","GRanges","GRanges.Encephalitozoon_hellem_ATCC_50504.microsporidiadb31.rda"
"3.4","FungiDB-31_Acandida2VRR","15896","13036","GFF","http://FungiDB.org/common/downloads/Current_Release/Acandida2VRR/gff/data/FungiDB-31_Acandida2VRR.gff","31","Albugo candida 2VRR",911350,TRUE,"FungiDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Fungus,Fungi","Transcript information for Albugo candida 2VRR","FungiDB 31 transcript information for Albugo candida 2VRR","GRanges","GRanges","GRanges.Albugo_candida_2VRR.fungidb31.rda"
"3.4","TriTrypDB-31_LmexicanaMHOMGT2001U1103","8677","8239","GFF","http://TriTrypDB.org/common/downloads/Current_Release/LmexicanaMHOMGT2001U1103/gff/data/TriTrypDB-31_LmexicanaMHOMGT2001U1103.gff","31","Leishmania mexicana MHOM/GT/2001/U1103",929439,TRUE,"TriTrypDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Trypanosome,Kinetoplastid,Leishmania","Transcript information for Leishmania mexicana MHOM/GT/2001/U1103","TriTrypDB 31 transcript information for Leishmania mexicana MHOM/GT/2001/U1103","GRanges","GRanges","GRanges.Leishmania_mexicana_MHOM_GT_2001_U1103.tritrypdb31.rda"
"3.4","ToxoDB-31_TgondiiVAND","9426","9181","GFF","http://ToxoDB.org/common/downloads/Current_Release/TgondiiVAND/gff/data/ToxoDB-31_TgondiiVAND.gff","31","Toxoplasma gondii VAND",933077,TRUE,"ToxoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Toxoplasmosis","Transcript information for Toxoplasma gondii VAND","ToxoDB 31 transcript information for Toxoplasma gondii VAND","GRanges","GRanges","GRanges.Toxoplasma_gondii_VAND.toxodb31.rda"
"3.4","ToxoDB-31_TgondiiRUB","10213","9874","GFF","http://ToxoDB.org/common/downloads/Current_Release/TgondiiRUB/gff/data/ToxoDB-31_TgondiiRUB.gff","31","Toxoplasma gondii RUB",935652,TRUE,"ToxoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Toxoplasmosis","Transcript information for Toxoplasma gondii RUB","ToxoDB 31 transcript information for Toxoplasma gondii RUB","GRanges","GRanges","GRanges.Toxoplasma_gondii_RUB.toxodb31.rda"
"3.4","MicrosporidiaDB-31_NparisiiERTm3","2788","2668","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/NparisiiERTm3/gff/data/MicrosporidiaDB-31_NparisiiERTm3.gff","31","Nematocida parisii ERTm3",935791,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Nematocida parisii ERTm3","MicrosporidiaDB 31 transcript information for Nematocida parisii ERTm3","GRanges","GRanges","GRanges.Nematocida_parisii_ERTm3.microsporidiadb31.rda"
"3.4","ToxoDB-31_TgondiiMAS","10176","9865","GFF","http://ToxoDB.org/common/downloads/Current_Release/TgondiiMAS/gff/data/ToxoDB-31_TgondiiMAS.gff","31","Toxoplasma gondii MAS",943118,TRUE,"ToxoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Toxoplasmosis","Transcript information for Toxoplasma gondii MAS","ToxoDB 31 transcript information for Toxoplasma gondii MAS","GRanges","GRanges","GRanges.Toxoplasma_gondii_MAS.toxodb31.rda"
"3.4","ToxoDB-31_Tgondiip89","9874","9593","GFF","http://ToxoDB.org/common/downloads/Current_Release/Tgondiip89/gff/data/ToxoDB-31_Tgondiip89.gff","31","Toxoplasma gondii p89",943119,TRUE,"ToxoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Toxoplasmosis","Transcript information for Toxoplasma gondii p89","ToxoDB 31 transcript information for Toxoplasma gondii p89","GRanges","GRanges","GRanges.Toxoplasma_gondii_p89.toxodb31.rda"
"3.4","ToxoDB-31_TgondiiFOU","10297","9980","GFF","http://ToxoDB.org/common/downloads/Current_Release/TgondiiFOU/gff/data/ToxoDB-31_TgondiiFOU.gff","31","Toxoplasma gondii FOU",943167,TRUE,"ToxoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Toxoplasmosis","Transcript information for Toxoplasma gondii FOU","ToxoDB 31 transcript information for Toxoplasma gondii FOU","GRanges","GRanges","GRanges.Toxoplasma_gondii_FOU.toxodb31.rda"
"3.4","MicrosporidiaDB-31_NematocidaSp1ERTm2","2831","2669","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/NematocidaSp1ERTm2/gff/data/MicrosporidiaDB-31_NematocidaSp1ERTm2.gff","31","Nematocida sp. 1 ERTm2",944018,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Nematocida sp. 1 ERTm2","MicrosporidiaDB 31 transcript information for Nematocida sp. 1 ERTm2","GRanges","GRanges","GRanges.Nematocida_sp_1_ERTm2.microsporidiadb31.rda"
"3.4","MicrosporidiaDB-31_Vculicisfloridensis","2875","2375","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/Vculicisfloridensis/gff/data/MicrosporidiaDB-31_Vculicisfloridensis.gff","31","Vavraia culicis subsp. floridensis",948595,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Vavraia culicis subsp. floridensis","MicrosporidiaDB 31 transcript information for Vavraia culicis subsp. floridensis","GRanges","GRanges","GRanges.Vavraia_culicis_subsp_floridensis.microsporidiadb31.rda"
"3.4","TriTrypDB-31_LdonovaniBPK282A1","8135","7947","GFF","http://TriTrypDB.org/common/downloads/Current_Release/LdonovaniBPK282A1/gff/data/TriTrypDB-31_LdonovaniBPK282A1.gff","31","Leishmania donovani BPK282A1",981087,TRUE,"TriTrypDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Trypanosome,Kinetoplastid,Leishmania","Transcript information for Leishmania donovani BPK282A1","TriTrypDB 31 transcript information for Leishmania donovani BPK282A1","GRanges","GRanges","GRanges.Leishmania_donovani_BPK282A1.tritrypdb31.rda"
"3.4","MicrosporidiaDB-31_EcuniculiEC1","1898","1846","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/EcuniculiEC1/gff/data/MicrosporidiaDB-31_EcuniculiEC1.gff","31","Encephalitozoon cuniculi EC1",986730,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Encephalitozoon cuniculi EC1","MicrosporidiaDB 31 transcript information for Encephalitozoon cuniculi EC1","GRanges","GRanges","GRanges.Encephalitozoon_cuniculi_EC1.microsporidiadb31.rda"
"3.4","MicrosporidiaDB-31_EcuniculiEC2","1902","1850","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/EcuniculiEC2/gff/data/MicrosporidiaDB-31_EcuniculiEC2.gff","31","Encephalitozoon cuniculi EC2",989654,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Encephalitozoon cuniculi EC2","MicrosporidiaDB 31 transcript information for Encephalitozoon cuniculi EC2","GRanges","GRanges","GRanges.Encephalitozoon_cuniculi_EC2.microsporidiadb31.rda"
"3.4","MicrosporidiaDB-31_EcuniculiEC3","1898","1846","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/EcuniculiEC3/gff/data/MicrosporidiaDB-31_EcuniculiEC3.gff","31","Encephalitozoon cuniculi EC3",989655,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Encephalitozoon cuniculi EC3","MicrosporidiaDB 31 transcript information for Encephalitozoon cuniculi EC3","GRanges","GRanges","GRanges.Encephalitozoon_cuniculi_EC3.microsporidiadb31.rda"
"3.4","MicrosporidiaDB-31_VcorneaeATCC50505","2340","1832","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/VcorneaeATCC50505/gff/data/MicrosporidiaDB-31_VcorneaeATCC50505.gff","31","Vittaforma corneae ATCC 50505",993615,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Vittaforma corneae ATCC 50505","MicrosporidiaDB 31 transcript information for Vittaforma corneae ATCC 50505","GRanges","GRanges","GRanges.Vittaforma_corneae_ATCC_50505.microsporidiadb31.rda"
"3.4","FungiDB-31_SreilianumSRZ2","6791","6376","GFF","http://FungiDB.org/common/downloads/Current_Release/SreilianumSRZ2/gff/data/FungiDB-31_SreilianumSRZ2.gff","31","Sporisorium reilianum SRZ2",999809,TRUE,"FungiDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Fungus,Fungi","Transcript information for Sporisorium reilianum SRZ2","FungiDB 31 transcript information for Sporisorium reilianum SRZ2","GRanges","GRanges","GRanges.Sporisorium_reilianum_SRZ2.fungidb31.rda"
"3.4","TriTrypDB-31_TcruziCLBrenerEsmeraldo-like","10596","10318","GFF","http://TriTrypDB.org/common/downloads/Current_Release/TcruziCLBrenerEsmeraldo-like/gff/data/TriTrypDB-31_TcruziCLBrenerEsmeraldo-like.gff","31","Trypanosoma cruzi CL Brener Esmeraldo-like",353153,TRUE,"TriTrypDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Trypanosome,Kinetoplastid,Leishmania","Transcript information for Trypanosoma cruzi CL Brener Esmeraldo-like","TriTrypDB 31 transcript information for Trypanosoma cruzi CL Brener Esmeraldo-like","GRanges","GRanges","GRanges.Trypanosoma_cruzi_CL_Brener_Esmeraldo-like.tritrypdb31.rda"
